"product_id";"product_sku";"product_name";"product_inventory";"category_id";"category_name"
7630;"001292";"Etiquetas autoadhesivas Plus Office 81x110 Sobre 5h (10 etiq)";"in_stock";872;"Etiquetas"
7631;"001293";"Etiquetas autoadhesivas Plus Office 10x16 Sobre 5h (405 etiq)";"in_stock";872;"Etiquetas"
7632;"001294";"Etiquetas autoadhesivas Plus Office 12x18 Sobre 5h (280 etiq)";"in_stock";872;"Etiquetas"
7633;"001295";"Etiquetas autoadhesivas Plus Office 12x30 Sobre 5h (175 etiq)";"in_stock";872;"Etiquetas"
7634;"001296";"Etiquetas autoadhesivas Plus Office 13x50 Sobre 5h (105 etiq)";"in_stock";872;"Etiquetas"
7635;"001297";"Etiquetas autoadhesivas Plus Office 16x22 Sobre 5h (210 etiq)";"in_stock";872;"Etiquetas"
7636;"001298";"Etiquetas autoadhesivas Plus Office 19x27 Sobre 5h (125 etiq)";"in_stock";872;"Etiquetas"
7637;"001299";"Etiquetas autoadhesivas Plus Office 19x40 Sobre 5h (100 etiq)";"in_stock";872;"Etiquetas"
7638;"001300";"Etiquetas autoadhesivas Plus Office 20x50 Sobre 5h (75 etiq)";"in_stock";872;"Etiquetas"
7639;"001301";"Etiquetas autoadhesivas Plus Office 20x75 Sobre 5h (50 etiq)";"in_stock";872;"Etiquetas"
7640;"001302";"Etiquetas autoadhesivas Plus Office 22x32 Sobre 5h (100 etiq)";"in_stock";872;"Etiquetas"
7641;"001303";"Etiquetas autoadhesivas Plus Office 25x40 Sobre 5h (80 etiq)";"in_stock";872;"Etiquetas"
7642;"001304";"Etiquetas autoadhesivas Plus Office 26x54 Sobre 5h (60 etiq)";"in_stock";872;"Etiquetas"
7643;"001305";"Etiquetas autoadhesivas Plus office 34x53 Sobre 5h (45 etiq)";"in_stock";872;"Etiquetas"
7644;"001306";"Etiquetas autoadhesivas Plus Office 34x67 Sobre 5h (30 etiq)";"in_stock";872;"Etiquetas"
7645;"001307";"Etiquetas autoadhesivas Plus Office 50x50 Sobre 5h (30 etiq)";"in_stock";872;"Etiquetas"
7646;"001308";"Etiquetas autoadhesivas Plus Office 50x70 Sobre 5h (20 etiq)";"in_stock";872;"Etiquetas"
7647;"001309";"Etiquetas autoadhesivas Plus Office 53x82 Sobre 5h (20 etiq)";"in_stock";872;"Etiquetas"
7648;"001534";"Etiquetas autoadhesivas Plus Office blancas de cantos rectos 38x21,2 (5500 eti/caja)";"in_stock";872;"Etiquetas"
7649;"001535";"Etiquetas autoadhesivas Plus Office blancas de cantos rectos 70x25 (3600 eti/caja)";"in_stock";872;"Etiquetas"
7650;"001536";"Etiquetas autoadhesivas Plus Office blancas de  cantos rectos 70x35 (2400 eti/caja)";"in_stock";872;"Etiquetas"
7651;"001537";"Etiquetas autoadhesivas Plus Office blancas de  cantos rectos 70x37 (2400 eti/caja)";"in_stock";872;"Etiquetas"
7652;"001538";"Etiquetas autoadhesivas Plus Office blancas de  cantos rectos 105x35 (1600 eti/caja)";"in_stock";872;"Etiquetas"
7653;"001539";"Etiquetas autoadhesivas Plus Office blancas de  cantos rectos 105x37 (1600 eti/caja)";"in_stock";872;"Etiquetas"
7654;"001540";"Etiquetas autoadhesivas Plus Office blancas de  cantos rectos 105x41 (1400 eti/caja)";"in_stock";872;"Etiquetas"
7655;"001541";"Etiquetas autoadhesivas Plus Office blancas de  cantos rectos 105x42,3 (1400 eti/caja)";"in_stock";872;"Etiquetas"
7656;"001542";"Etiquetas autoadhesivas Plus Office blancas de  cantos rectos 210x148 (200 eti/caja)";"in_stock";872;"Etiquetas"
7657;"001543";"Etiquetas autoadhesivas Plus Office blancas de  cantos rectos 210x297(100 eti/caja)";"in_stock";872;"Etiquetas"
7658;"001630";"Etiquetas autoadhesivas Plus Office blancas de  cantos rectos 70x32 (2700 eti/caja)";"in_stock";872;"Etiquetas"
7659;"001631";"Etiquetas autoadhesivas Plus Office blancas de  cantos rectos 70x42 (2100 eti/caja)";"in_stock";872;"Etiquetas"
7660;"001632";"Etiquetas autoadhesivas Plus Office blancas de  cantos rectos 105x57 (1000 eti/caja)";"in_stock";872;"Etiquetas"
7661;"001633";"Etiquetas autoadhesivas Plus Office blancas de  cantos rectos 105x74 (800 eti/caja)";"in_stock";872;"Etiquetas"
7662;"001634";"Etiquetas autoadhesivas Plus Office blancas de cantos rectos 105x148 (400 eti/caja)";"in_stock";872;"Etiquetas"
7663;"001635";"Etiquetas autoadhesivas Plus Office blancas de cantos rectos 48,5x16,9 (6400 eti/caja)";"in_stock";872;"Etiquetas"
7664;"001637";"Etiquetas autoadhesivas Plus Office blancas de  cantos redondeados 99,1x38,1";"in_stock";872;"Etiquetas"
7665;"001638";"Etiquetas autoadhesivas Plus Office blancas de cantos rectos  52,5x21,2 (5600 eti/caja)";"in_stock";872;"Etiquetas"
7666;"001663";"Etiquetas autoadhesivas Plus Office blancas de  cantos rectos 105x48 (1200 eti/caja)";"in_stock";872;"Etiquetas"
7667;"001254";"Etiquetas autoadhesivas Apli blancas de cantos rectos 210x148 A4 100h (200 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7668;"001255";"Etiquetas autoadhesivas Apli blancas de cantos rectos 70x25,4 A4 100h (3300 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7669;"001256";"Etiquetas autoadhesivas Apli blancas de cantos rectos 70x30 A4 100h (2700 eti/caja)";"out_of_stock";116;"Etiquetas autoadhesivas"
7670;"001257";"Etiquetas autoadhesivas Apli blancas de cantos rectos 70x35 A4 100h (2400 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7671;"001258";"Etiquetas autoadhesivas Apli blancas de cantos rectos 70x37 A4 100h (2400 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7672;"001259";"Etiquetas autoadhesivas Apli blancas de cantos rectos 105x37 A4 100h (1600 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7673;"001260";"Etiquetas autoadhesivas Apli blancas de cantos rectos 105x40 A4 100h (1400 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7674;"001261";"Etiquetas autoadhesivas Apli blancas de cantos rectos 70x42,4 A4 100h (2100 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7675;"001262";"Etiquetas autoadhesivas Apli blancas de cantos rectos 105x57 A4 100h (1000 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7676;"001263";"Etiquetas autoadhesivas Apli blancas de cantos rectos 105x74 A4 100h (800 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7677;"001264";"Etiquetas autoadhesivas Apli blancas de cantos rectos 105x148 A4 100h (400 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7678;"001265";"Etiquetas autoadhesivas Apli blancas de cantos rectos A4 100h (100 eti/caja)";"in_stock";773;"Blocs y cuadernos Campus"
7679;"001266";"Etiquetas autoadhesivas Apli blancas de cantos rectos 48,5x16,9 A4 100h (6800 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7680;"001268";"Etiquetas autoadhesivas Apli blancas de cantos rectos 105x35 A4 100h (1600 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7681;"001269";"Etiquetas autoadhesivas Apli blancas de cantos rectos 105x48 A4 100h (1200 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7682;"029829";"Etiquetas autoadhesivas Apli blancas de cantos rectos 105x42,4 A4 100h (1400 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7683;"029844";"Etiquetas autoadhesivas Apli blancas de cantos rectos 48,5x25,4 A4 100h (4400 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7684;"029846";"Etiquetas autoadhesivas Apli blancas de cantos rectos 38x21,2 A4 100h (6500 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7685;"029848";"Etiquetas autoadhesivas Apli blancas de cantos rectos 105x29 A4 100h (2000 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7686;"029850";"Etiquetas autoadhesivas Apli blancas de cantos rectos 97x42,4 A4 100h (1200 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7687;"029218";"Etiquetas autoadhesivas Apli blancas de cantos rectos 52,5x29,7 A4 100h (4000 eti/caja)";"out_of_stock";116;"Etiquetas autoadhesivas"
7688;"029806";"Etiquetas autoadhesivas Apli blancas de cantos romos 199,6x144,5 A4 100h (200 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7689;"029811";"Etiquetas autoadhesivas Apli blancas de cantos romos 99,1x38,1 A4 100h (1400 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7690;"029812";"Etiquetas autoadhesivas Apli blancas de cantos romos 99,1x34 A4 100h (1600 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7691;"029814";"Etiquetas autoadhesivas Apli blancas de cantos romos 64x33,9 A4 100h (2400 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7692;"029817";"ETIQUETAS AUTOADHESIVAS APLI BLANCAS DIN A4 63,5,1X38,1 CANTOS ROMOS 2100 ETIQUETAS POR CAJA";"out_of_stock";116;"Etiquetas autoadhesivas"
7693;"029217";"Etiquetas autoadhesivas Apli blancas de cantos romos 99,1x93,1 A4 100h (600 eti/caja)";"in_stock";116;"Etiquetas autoadhesivas"
7694;"001277";"Etiquetas en continuo Apli Caja 500 pliegos. 101,6x36. (4000  etiquetas)";"in_stock";123;"Etiquetas en continuo"
7695;"001283";"Etiquetas en continuo Apli Caja 500 pliegos. 88,9x23,3. (12000 etiquetas)";"in_stock";123;"Etiquetas en continuo"
7696;"001285";"Etiquetas en continuo Apli Caja 500 pliegos. 88,9x36 (4000 etiquetas)";"in_stock";123;"Etiquetas en continuo"
7697;"001286";"Etiquetas en continuo Apli Caja 500 pliegos. 88,9x36 (8000 etiquetas)";"in_stock";123;"Etiquetas en continuo"
7698;"029886";"Etiquetas en continuo Apli Caja 500 pliegos. 137,2x74,1. (2000 etiquetas)";"in_stock";123;"Etiquetas en continuo"
7699;"029279";"Etiquetas autoadhesivas fluorescentes Apli 210x297 Verde 20h (20 etiq)";"in_stock";117;"Etiquetas fluorescentes"
7700;"029281";"Etiquetas autoadhesivas fluorescentes Apli 210x297 Naranja 20h (20 etiq)";"in_stock";117;"Etiquetas fluorescentes"
7701;"029282";"Etiquetas autoadhesivas fluorescentes Apli 210x297 Amarillo 20h (20 etiq)";"in_stock";117;"Etiquetas fluorescentes"
7702;"002095";"Etiquetas autoadhesivas Apli blancas de cantos rectos 105x37 25h A4 (400 etiq)";"in_stock";116;"Etiquetas autoadhesivas"
7703;"001312";"Etiquetas autoadhesivas en rollo Apli 12x18 (5600 etiq/rollo)";"in_stock";122;"Etiquetas en rollo"
7704;"001313";"Etiquetas autoadhesivas en rollo Apli 16x22 (4200 etiq/rollo)";"in_stock";122;"Etiquetas en rollo"
7705;"029212";"Etiquetas autoadhesivas en rollo Apli 34x53 (900 etiq/rollo)";"in_stock";122;"Etiquetas en rollo"
7706;"029213";"Etiquetas autoadhesivas en rollo Apli 34x67 (600 etiq/rollo)";"in_stock";122;"Etiquetas en rollo"
7707;"029214";"ETIQUETAS AUTOADHESIVAS EN ROLLO APLI 53X100 300 ETIQUETAS POR ROLLO";"in_stock";122;"Etiquetas en rollo"
7708;"029215";"Etiquetas autoadhesivas en rollo Apli 25x40 (1600 etiq/rollo)";"in_stock";122;"Etiquetas en rollo"
7709;"002081";"Etiquetas translúcidas Apli láser y fotocopiadora 48,5x25,4";"in_stock";116;"Etiquetas autoadhesivas"
7710;"002082";"Etiquetas translúcidas Apli láser y fotocopiadora 70x37";"in_stock";116;"Etiquetas autoadhesivas"
7711;"002083";"Etiquetas translúcidas Apli láser y fotocopiadora 210x297";"in_stock";116;"Etiquetas autoadhesivas"
7712;"002068";"Etiquetas autoadhesivas removibles Apli 36,8x23,8 A4 100h cantos redondeados";"in_stock";116;"Etiquetas autoadhesivas"
7713;"002069";"Etiquetas autoadhesivas removibles Apli 38x21,2 A4 100h";"in_stock";116;"Etiquetas autoadhesivas"
7714;"002071";"Etiquetas autoadhesivas removibles Apli 48,5x25,4 A4 100h";"in_stock";116;"Etiquetas autoadhesivas"
7715;"002073";"Etiquetas autoadhesivas removibles Apli 64,6x33,8 A4 100h";"in_stock";116;"Etiquetas autoadhesivas"
7716;"002074";"Etiquetas autoadhesivas removibles Apli 97x42,4 A4 100h";"in_stock";116;"Etiquetas autoadhesivas"
7717;"002079";"Etiquetas Mega CD-DVD Apli Dorso opaco Adhesivo permanente Bolsa de 25 hojas A4 (50 etiq.)";"in_stock";124;"Etiquetas para CD/DVD"
7718;"001590";"Arandelas Autoadhesivas Makro Paper 13mm (caja 200 u)";"in_stock";872;"Etiquetas"
7719;209996;"Archivadores cartón Elba-Rado A4 50mm Color Negro";"in_stock";574;"Archivadores"
7720;209997;"Archivadores cartón Elba-Rado A4 80mm Color Negro";"in_stock";574;"Archivadores"
7721;209998;"Archivadores cartón Elba-Rado Folio 50mm Color Negro";"in_stock";574;"Archivadores"
7722;209999;"Archivadores cartón Elba-Rado Folio 75mm Color Negro";"in_stock";574;"Archivadores"
7723;180081;"Archivadores cartón Plus Office AZ Gris Jaspeado 4º Natural";"in_stock";752;"Archivos de palanca"
7724;180082;"Archivadores cartón Plus Office AZ Gris Jaspeado 4º Apaisado";"in_stock";752;"Archivos de palanca"
7725;180083;"Archivadores cartón Plus Office AZ Gris Jaspeado DIN A4";"in_stock";752;"Archivos de palanca"
7726;180084;"Archivadores cartón Plus Office AZ Gris Jaspeado Folio";"in_stock";752;"Archivos de palanca"
7727;180085;"Caja archivador cartón Plus Office AZ Gris Jaspeado 4º Natural";"in_stock";752;"Archivos de palanca"
7728;180086;"Caja archivador cartón Plus Office AZ Gris Jaspeado 4º Apaisado";"in_stock";752;"Archivos de palanca"
7729;180087;"Caja archivador cartón Plus Office AZ Gris Jaspeado DIN A4";"in_stock";752;"Archivos de palanca"
7730;180088;"Caja archivador cartón Plus Office AZ Gris Jaspeado Folio";"in_stock";752;"Archivos de palanca"
7731;180089;"Archivadores cartón Plus Office AZ Negro Jaspeado 4º Natural";"in_stock";752;"Archivos de palanca"
7732;180090;"Archivadores cartón Plus Office AZ Negro Jaspeado 4º Apaisado";"in_stock";752;"Archivos de palanca"
7733;180091;"Archivadores cartón Plus Office AZ Negro Jaspeado DIN A4";"in_stock";752;"Archivos de palanca"
7734;180092;"Archivadores cartón Plus Office AZ Negro Jaspeado Folio";"in_stock";752;"Archivos de palanca"
7735;180093;"Caja archivador cartón Plus Office AZ Negro Jaspeado 4º Natural";"in_stock";752;"Archivos de palanca"
7736;180094;"Caja archivador cartón Plus Office AZ Negro Jaspeado 4º Apaisado";"in_stock";752;"Archivos de palanca"
7737;180095;"Caja archivador cartón Plus Office AZ Negro Jaspeado DIN A4";"in_stock";752;"Archivos de palanca"
7738;180096;"Caja archivador cartón Plus Office AZ Negro Jaspeado Folio";"in_stock";752;"Archivos de palanca"
7739;209964;"Cofre Pardo Premier 370x280x90cm";"in_stock";579;"Conjuntos de archivo"
7740;209965;"Revistero Pardo Premier 320x270x90cm";"in_stock";579;"Conjuntos de archivo"
7741;209966;"Archivador Pardo Premier 320x300x70cm";"in_stock";579;"Conjuntos de archivo"
7742;209972;"Archivador Elba Rado-Chic Folio 50mm Azul";"in_stock";574;"Archivadores"
7743;209973;"Archivador Elba Rado-Chic Folio 50mm Negro";"in_stock";574;"Archivadores"
7744;209978;"Archivador Elba Rado-Chic A4 50mm Rojo";"in_stock";574;"Archivadores"
7745;209980;"Archivador Elba Rado-Chic A4 50mm Azul";"in_stock";574;"Archivadores"
7746;209981;"Archivador Elba Rado-Chic A4 50mm Negro";"in_stock";574;"Archivadores"
7747;209983;"Archivador Elba Rado-Chic A4 75mm Rojo";"in_stock";574;"Archivadores"
7748;209985;"Archivador Elba Rado-Chic A4 75mm Azul";"in_stock";574;"Archivadores"
7749;209986;"Archivador Elba Rado-Chic A4 75mm Negro";"in_stock";574;"Archivadores"
7750;209987;"Archivador Elba Rado-Chic Folio 75mm Amarillo";"in_stock";574;"Archivadores"
7751;209988;"Archivador Elba Rado-Chic Folio 75mm Rojo";"in_stock";574;"Archivadores"
7752;209989;"Archivador Elba Rado-Chic Folio 75mm Verde";"in_stock";574;"Archivadores"
7753;209990;"Archivador Elba Rado-Chic Folio 75mm Azul";"in_stock";574;"Archivadores"
7754;209991;"Archivador Elba Rado-Chic Folio 75mm Negro";"in_stock";574;"Archivadores"
7755;180051;"Archivador cartón forrado Plus Office E1R Folio 50mm Azul";"in_stock";752;"Archivos de palanca"
7756;180052;"Archivador cartón forrado Plus Office E1R Folio 50mm Negro";"in_stock";752;"Archivos de palanca"
7757;180053;"Archivador cartón forrado Plus Office E1R Folio 50mm Rojo";"in_stock";752;"Archivos de palanca"
7758;180054;"Archivador cartón forrado Plus Office E1R Folio 50mm Verde";"in_stock";752;"Archivos de palanca"
7759;180055;"Archivador cartón forrado Plus Office E1R Folio 50mm Amarillo";"in_stock";752;"Archivos de palanca"
7760;180056;"Archivador cartón forrado Plus Office E1R Folio 50mm Gris";"in_stock";752;"Archivos de palanca"
7761;180057;"Archivador cartón forrado Plus Office E3R Folio 75mm Azul";"in_stock";752;"Archivos de palanca"
7762;180058;"Archivador cartón forrado Plus Office E3R Folio 75mm Negro";"in_stock";752;"Archivos de palanca"
7763;180059;"Archivador cartón forrado Plus Office E3R Folio 75mm Rojo";"in_stock";752;"Archivos de palanca"
7764;180060;"Archivador cartón forrado Plus Office E3R Folio 75mm Verde";"in_stock";752;"Archivos de palanca"
7765;180061;"Archivador cartón forrado Plus Office E3R Folio 75mm Amarillo";"in_stock";752;"Archivos de palanca"
7766;180062;"Archivador cartón forrado Plus Office E3R Folio 75mm Gris";"in_stock";752;"Archivos de palanca"
7767;180372;"Archivador cartón forrado Plus Office E1R A4 50mm Negro";"in_stock";752;"Archivos de palanca"
7768;180373;"Archivador cartón forrado Plus Office E1R A4 50mm Rojo";"in_stock";752;"Archivos de palanca"
7769;180374;"Archivador cartón forrado Plus Office E1R A4 50mm Verde";"in_stock";752;"Archivos de palanca"
7770;180375;"Archivador cartón forrado Plus Office E1R A4 50mm Amarillo";"in_stock";752;"Archivos de palanca"
7771;180376;"Archivador cartón forrado Plus Office E1R A4 50mm Gris";"in_stock";752;"Archivos de palanca"
7772;180377;"Archivador cartón forrado Plus Office E3R A4 75mm Azul";"in_stock";752;"Archivos de palanca"
7773;180378;"Archivador cartón forrado Plus Office E3R A4 75mm Negro";"in_stock";752;"Archivos de palanca"
7774;180379;"Archivador cartón forrado Plus Office E3R A4 75mm Rojo";"in_stock";752;"Archivos de palanca"
7775;180380;"Archivador cartón forrado Plus Office E3R A4 75mm Verde";"in_stock";752;"Archivos de palanca"
7776;180381;"Archivador cartón forrado Plus Office E3R A4 75mm Amarillo";"in_stock";752;"Archivos de palanca"
7777;180382;"Archivador cartón forrado Plus Office E3R A4 75mm Gris";"in_stock";752;"Archivos de palanca"
7778;180598;"Archivador de palanca Plus Office Negro-Azul 50mm";"in_stock";752;"Archivos de palanca"
7779;180608;"Archivador de palanca Plus Office Negro-Gris 50mm";"in_stock";752;"Archivos de palanca"
7780;180609;"Archivador de palanca Plus Office Negro-Rojo 50mm";"in_stock";752;"Archivos de palanca"
7781;180607;"Archivador de palanca Plus Office Negro-Verde 50mm";"in_stock";752;"Archivos de palanca"
7782;209503;"Cajetín Archivador de palanca A3 Elba apaisado 90mm";"in_stock";574;"Archivadores"
7783;209504;"Archivador de palanca A3 Elba apaisado 80mm";"in_stock";574;"Archivadores"
7784;180122;"Separadores Esselte de cartón A4 6 pestañas";"in_stock";594;"Separadores e índices"
7785;180123;"Separadores Esselte de cartón A4 6 pestañas o 25mm Negro";"in_stock";594;"Separadores e índices"
7786;180151;"Carpeta Cartón forrado Makro Paper Luxe 2 anillas 25mm cuarto natural";"in_stock";754;"Carpetas y archivadores de anillas"
7787;180152;"Carpeta Cartón forrado Makro Paper Luxe 2 anillas 25mm folio natural";"in_stock";754;"Carpetas y archivadores de anillas"
7788;180153;"Carpeta Cartón forrado Makro Paper Luxe 2 anillas 40mm folio natural";"in_stock";754;"Carpetas y archivadores de anillas"
7789;180624;"Carpeta Cartón forrado Makro Paper Luxe 4 anillas 40mm folio natural";"in_stock";754;"Carpetas y archivadores de anillas"
7790;180154;"Carpeta Cartón forrado Makro Paper Luxe 4 anillas 25mm folio natural";"out_of_stock";754;"Carpetas y archivadores de anillas"
7791;180071;"Módulo 4 archivadores Plus Office 1344 Azul";"in_stock";754;"Carpetas y archivadores de anillas"
7792;180072;"Módulo 4 archivadores Plus Office 1344 Negro";"in_stock";754;"Carpetas y archivadores de anillas"
7793;180073;"Módulo 4 archivadores Plus Office 1344 Rojo";"in_stock";754;"Carpetas y archivadores de anillas"
7794;180074;"Módulo 4 archivadores Plus Office 1344 Verde";"in_stock";754;"Carpetas y archivadores de anillas"
7795;180075;"Módulo 4 archivadores Plus Office 1344 Amarillo";"in_stock";754;"Carpetas y archivadores de anillas"
